docId,filename,0 earth gas war,1 air home capsule,2 earth mum hospital,3 earth kill information,4 high saved angelo,5 time man good,6 circle complex burbage,7 daleks cybermen exterminate,8 child bomb shuttle,9 roger drawing gran
0,s1e1.txt,2.4626794205630546E-4,1.0800830832822513E-4,0.3232775284321087,0.07134359975328818,0.003919569737019678,0.6002266036683912,3.980258065396455E-5,7.290597776077402E-4,5.776683522220278E-5,5.179296532377406E-5
1,s1e10.txt,0.002142741129454041,1.060921119154856E-4,1.0153899775619009E-4,0.0067164699066300255,4.834733795624498E-5,0.5921123230758296,3.90964353263743E-5,8.251129461900234E-5,0.3986000056142642,5.087409624884176E-5
2,s1e11.txt,8.041775906966316E-4,0.009991248271817427,0.039086478993105085,0.001513316923720556,0.013430137989730534,0.6416420116209473,3.5910922050734714E-5,7.578840998246542E-5,0.29337420031942557,4.672895852377846E-5
3,s1e12.txt,0.0034622455915306566,9.083946342803296E-5,8.69409412882676E-5,0.12022271889985442,4.1396538902135056E-5,0.5129532586345905,3.3475619844629034E-5,0.006580896905221959,0.3564846673750771,4.35600302623096E-5
4,s1e13.txt,0.011567027436889784,1.1822764569305736E-4,1.1315371552137738E-4,0.07244513187724334,5.3877633679748715E-5,0.6301863092184756,4.356855019824926E-5,0.28323450450915677,0.002181505993455543,5.66934196866019E-5
5,s1e2.txt,0.0019222854548810247,9.517683718737898E-5,9.109216965450875E-5,0.19246877408906235,0.3263191961056872,0.4783294104212573,3.5074003076020175E-5,6.424469082727544E-4,5.090409021189131E-5,4.563992070954616E-5
6,s1e3.txt,0.32937161295865536,1.0417786360542978E-4,0.001966251772537123,0.004106556352908382,4.747499402503768E-5,0.624359214301812,0.015592931591536859,8.102252129332129E-5,0.022454256612247463,0.0019165010313791026
7,s1e4.txt,0.008089342423006803,1.0121799277769491E-4,0.3670310339409261,0.04026014500207687,4.612614845460239E-5,0.5449606569297494,3.730025387420866E-5,6.832249152551906E-4,0.03874241557230291,4.853682157622691E-5
8,s1e5.txt,0.030616324089723375,0.019763136930153788,0.3313934198707184,0.04206783791347534,4.546651546657709E-5,0.5735148110383917,3.6766836740077847E-5,0.0024610331337655104,5.3360957121612066E-5,4.784271444354298E-5
9,s1e6.txt,0.030983715375904136,0.2767160821102092,1.0479249998588238E-4,0.08343988426385802,4.989647843740303E-5,0.5698879995958828,4.034915932718437E-5,0.03866621621414532,5.8560103388062646E-5,5.250419886199363E-5
10,s1e7.txt,7.87225812098411E-4,9.539373383556118E-5,9.129975783307797E-5,0.4612455785238453,0.0011829122716529006,0.5358217609769272,3.515393254132216E-5,7.41908171606846E-5,6.207402454659227E-4,4.574392863960285E-5
11,s1e8.txt,0.0010627023517023545,0.0016669436056164998,0.26007371259331,0.006614319090917863,8.277684734722075E-4,0.7294763207855346,4.745546475879382E-5,1.0015265589579374E-4,6.887372547390945E-5,6.175125331806783E-5
12,s1e9.txt,2.7480794820210506E-4,8.40339423761272E-4,1.1535285557347734E-4,4.3207079120306807E-4,5.492474434325247E-5,0.5913271708547053,4.441530404377187E-5,9.373653139870763E-5,0.4067593862916778,5.779525509120038E-5
13,s1webisode.txt,0.009885614858220775,0.05001140056992818,0.30718770870213946,0.04196356174007105,0.020476820342618135,0.5606344102651709,1.3920852023241987E-4,2.9379341442476597E-4,0.004714187523117645,0.004693294064076606
14,s2e1.txt,0.0019972129672511463,0.28889301416997293,0.05501867930979573,0.028111807032869557,0.018943656950966482,0.6068219739124007,3.6441129791084895E-5,7.690738992803086E-5,5.2888247580068106E-5,4.741888944431585E-5
15,s2e10.txt,2.431312657497921E-4,1.0663262337787835E-4,0.09308101592171437,0.004203319801394835,4.8593654952576854E-5,0.6416184597447304,3.929562140205009E-5,0.008361880126379704,5.7031068066190586E-5,0.25224064017223224
16,s2e11.txt,0.010778145872092469,0.002317500292960843,0.006762279472839679,8.898959473066067E-4,4.243246082905579E-5,0.5530383345393246,3.431332583488817E-5,7.241675394918526E-5,4.980009353318913E-5,0.42601488124132947
17,s2e12.txt,0.012101412392500458,9.941508710392052E-5,0.03037572969079824,0.03894929012338832,4.530454458284009E-5,0.5607844457123612,3.663585777725448E-5,0.3575069234500392,5.317086291066702E-5,4.767227853792593E-5
18,s2e13.txt,2.340394478953721E-4,1.0264512968347073E-4,9.823994832826465E-5,0.03714963236780084,4.677651038111714E-5,0.4901155813466525,6.508538479590052E-4,0.4708850841450554,5.489840906282553E-5,6.622488471811685E-4
19,s2e2.txt,0.08673675574550362,0.002075311614322494,7.602001115431865E-4,0.006290101661634891,0.4200342399663375,0.44455425947121474,4.0428469832175016E-5,8.532249442873682E-5,7.138768403204119E-4,0.038709503624862245
20,s2e3.txt,0.012320873097094684,1.0121799277769491E-4,9.687405930544282E-5,0.06746284219264183,4.612614845460239E-5,0.5860669549066031,3.730025387420866E-5,0.0024967380612928546,5.413512349941363E-5,0.3313169381644562
21,s2e4.txt,0.003912205492277472,1.0264512968347073E-4,7.112676223919479E-4,9.809995980435298E-4,4.677651038111714E-5,0.583908815478396,0.4101533401224994,7.983046414671602E-5,5.489840906282553E-5,4.9221173117485233E-5
22,s2e5.txt,0.030450135460460628,9.73346058573861E-5,0.06171218948095759,0.05266698042057223,4.435644648090055E-5,0.5804396148026049,3.5869171177899544E-5,0.1785383688726001,5.205814464656631E-5,0.09596309259464185
23,s2e6.txt,0.0023661232781344464,8.1682105370422E-4,8.117932744488428E-4,0.05429447386218533,5.3387579209464166E-5,0.6090616144254164,4.317226399690308E-5,0.3324337791382742,6.26573709418545E-5,5.617775368838305E-5
24,s2e7.txt,2.3665077037933043E-4,7.236580066707993E-4,0.001958938877910566,3.720776137137566E-4,4.72984247608414E-5,0.6362940488533126,0.0012779834277706153,8.072118187744808E-5,6.753785464363275E-4,0.3583332442971678
25,s2e8.txt,0.0010225928892791327,0.3930940485298957,1.1859682662608261E-4,0.01598541328177826,0.001536582844519414,0.5835346933571228,4.566435817333245E-5,9.637260480076868E-5,6.627423174039338E-5,0.00449976107606411
